total 5.4G
drwx------ 2 jameszjj    37  24K Nov 17 08:31 .
drwxr-xr-x 8 tianshig users 4.0K Nov 16 13:01 ..
-rw------- 1 jameszjj    37 7.9M Nov 16 14:06 0000047.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 14:06 0000051.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:55 0000059.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:55 0000072.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:06 0000087.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:56 0000176.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 15:56 0000382.txt
-rw------- 1 jameszjj    37 6.0M Nov 16 15:57 0000631.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 15:58 0000643.txt
-rw------- 1 jameszjj    37 7.2M Nov 16 15:59 0000697.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 15:59 0000759.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:00 0000794.txt
-rw------- 1 jameszjj    37 7.8M Nov 16 16:01 0000952.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 14:06 0001677.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:02 0002136.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:03 0002395.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:04 0002755.txt
-rw------- 1 jameszjj    37 9.3M Nov 16 16:05 0003178.txt
-rw------- 1 jameszjj    37 7.1M Nov 16 16:06 0003423.txt
-rw------- 1 jameszjj    37 7.0M Nov 16 14:06 0003463.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 14:06 0003728.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:07 0003793.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:07 0003957.txt
-rw------- 1 jameszjj    37 8.0M Nov 16 16:09 0004028.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:10 0004069.txt
-rw------- 1 jameszjj    37 7.9M Nov 16 16:11 0004294.txt
